"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
45.0693571954934,1.98196941135044,4.20866170263516,3.00218946125209,4.71120284448057,7.00043449208795,6.77525280535294,4.41731748559087,7.0390091461692,8.81749268504063,10.4720894181213,10.9483038551692,12.5193889198814,11.881709168351,14.923059722806,14.753467312252,18.5391158097269,17.5151033642633,17.2818020405065,17.8759355803562,20.8146062303476
36.1660460905898,1.46871504003609,2.44013278268723,3.47536433460583,3.3676236511812,5.78840427518236,5.26881223163402,8.28873657256341,9.16811100937542,8.8020983733994,9.40757121566649,10.5006121587658,12.2907226352631,13.7757935086296,14.9987578030804,16.0457681406212,15.8198737660981,18.8322536561025,17.3772900257768,20.1971322051324,21.5479561353289
43.4261882110468,0.892028667783557,3.04316598755119,2.22225750368844,3.68208973739721,5.18990371315563,6.7990376197474,7.60376030156619,7.83003676142202,10.1036246911166,8.417436285568,10.0974683369017,11.2386868546931,11.3702739347144,13.6396167104495,14.4049004944009,16.7162387617864,15.9815982957791,17.3551137318771,18.7679556675606,19.9738268001749
20.8472358527374,0.787121831028793,2.12567674492228,3.20537767502379,5.06750166236092,4.17057366408883,6.01586864102578,7.13020134286837,7.01910350882632,8.59397824152454,10.2119463065728,10.6280369133652,11.1826351817813,14.0423958579747,16.2435879819191,12.5732918828234,14.9519339356185,16.3413290340789,17.9377041304364,19.803040808952,21.0318889272915
26.8182354089617,2.15809845503933,0.734750545177359,4.02254474171184,5.59225516483838,5.95795516844245,8.2335084842514,7.21620655891663,7.47730323155124,7.73027752095653,10.9904738936354,10.8115667005914,11.4538169771468,12.0453038083738,14.4241022833283,16.0369775930693,15.7010089044826,16.0656271475562,18.0539421794992,18.9098209493196,19.8219926623899
41.322400424537,2.29235484543788,2.37436003701523,1.98992318959742,4.44935909920544,2.93981322713463,5.17196748592202,6.16321203288075,6.95717275395661,10.1748300006894,10.0001011222227,10.2633815478504,13.1179614973219,12.5595109036207,14.7301515762727,16.6367101014203,16.0312417256343,16.1800340757485,17.1358691418362,18.5699203746084,19.6944890370976
44.5485603303619,1.53464714613231,1.80039058469979,2.24806649061631,3.89184556278911,5.24621020802046,3.90995810183076,6.88778423752747,7.97275137413508,7.91533217709511,9.33780799639372,10.1237325577851,14.5146247095211,11.9891954929814,14.9501837516068,13.9316421888666,17.2330081821941,17.8547899753305,19.4069661342102,19.3712394161812,19.4545702038532
28.7899636863185,0.87296528079572,3.15478290427735,3.1441924323147,4.71547425107711,4.89522788116771,7.76602719864895,4.90338387783619,7.43742622358051,8.46126903839455,9.76353227785841,9.60175847075448,11.6206573033792,13.0995224013804,15.9593930942567,13.4580580276566,15.7469522182247,15.8356472433183,16.8678575970797,18.4588092482164,20.2248722273243
28.2928331276498,-0.224875414469068,1.43829429017935,3.88055822877468,4.17983466994123,5.32233610681447,5.91860862905717,6.91338138590023,8.54114796491912,9.25062746220219,10.0374794638241,11.394617700424,11.9703641996169,13.6457876515715,15.2267130821996,14.5753340604895,17.6992645657928,16.8016366404057,18.9828347841223,17.8438568389238,20.6031140252646
20.1959807749902,-0.121351302160291,0.862243393051137,3.43136127450628,5.3185836859817,5.70492486575351,4.92460852728473,6.50527596887833,8.59639951150434,10.4364455887098,11.9125433041318,10.3708231344294,11.4523362644099,13.5088823155077,14.3340412358681,14.2339928131332,17.3821189204022,15.3010110568051,20.7575003107147,19.5503868360374,19.4940959390093
